Date,Open,High,Low,Close
Tue May 17 2022 00:00:00 GMT+0530 (India Standard Time),872,918.95,860,875.25
Wed May 18 2022 00:00:00 GMT+0530 (India Standard Time),885.55,891,874.1,876.35
Thu May 19 2022 00:00:00 GMT+0530 (India Standard Time),867,867,838,840.85
Fri May 20 2022 00:00:00 GMT+0530 (India Standard Time),848.55,856.8,825,826.15
Mon May 23 2022 00:00:00 GMT+0530 (India Standard Time),826.15,852.7,803.65,816.85
Tue May 24 2022 00:00:00 GMT+0530 (India Standard Time),818,834.7,816.85,823.1
Wed May 25 2022 00:00:00 GMT+0530 (India Standard Time),831.5,841.45,814.25,820.3
Thu May 26 2022 00:00:00 GMT+0530 (India Standard Time),820.3,824.8,801,811.65
Fri May 27 2022 00:00:00 GMT+0530 (India Standard Time),818.55,824.65,814.35,821.6
Mon May 30 2022 00:00:00 GMT+0530 (India Standard Time),829.9,841.4,825.3,837.75
Tue May 31 2022 00:00:00 GMT+0530 (India Standard Time),810,822,810,811.3
Wed Jun 01 2022 00:00:00 GMT+0530 (India Standard Time),811.4,817.45,808.5,810.4
Thu Jun 02 2022 00:00:00 GMT+0530 (India Standard Time),809.95,813.8,804,805.7
Fri Jun 03 2022 00:00:00 GMT+0530 (India Standard Time),808.65,810.75,800,800.25
Mon Jun 06 2022 00:00:00 GMT+0530 (India Standard Time),800.25,801.7,775.1,777.35
Tue Jun 07 2022 00:00:00 GMT+0530 (India Standard Time),772.9,772.9,751.8,753
Wed Jun 08 2022 00:00:00 GMT+0530 (India Standard Time),752.9,752.9,736.1,738.05
Thu Jun 09 2022 00:00:00 GMT+0530 (India Standard Time),729.9,736,720.1,721.7
Fri Jun 10 2022 00:00:00 GMT+0530 (India Standard Time),713,719.75,708.05,709.7
Mon Jun 13 2022 00:00:00 GMT+0530 (India Standard Time),690.9,690.9,667,668.25
Tue Jun 14 2022 00:00:00 GMT+0530 (India Standard Time),664.1,684,663,674.3
Wed Jun 15 2022 00:00:00 GMT+0530 (India Standard Time),681,709.7,679.1,690.15
Thu Jun 16 2022 00:00:00 GMT+0530 (India Standard Time),703.45,706,667,669.35
Fri Jun 17 2022 00:00:00 GMT+0530 (India Standard Time),669.1,669.35,651,654.55
Mon Jun 20 2022 00:00:00 GMT+0530 (India Standard Time),660.45,666.7,650,661.4
Tue Jun 21 2022 00:00:00 GMT+0530 (India Standard Time),667,671.4,663,665.2
Wed Jun 22 2022 00:00:00 GMT+0530 (India Standard Time),666,684.9,664.1,668.6
Thu Jun 23 2022 00:00:00 GMT+0530 (India Standard Time),670.2,674.7,658.6,665.15
Fri Jun 24 2022 00:00:00 GMT+0530 (India Standard Time),669.3,673.55,659.1,661.65
Mon Jun 27 2022 00:00:00 GMT+0530 (India Standard Time),670,670,661.7,664.8
Tue Jun 28 2022 00:00:00 GMT+0530 (India Standard Time),663.25,664.8,659,663.35
Wed Jun 29 2022 00:00:00 GMT+0530 (India Standard Time),660.1,696.85,657.8,678.5
Thu Jun 30 2022 00:00:00 GMT+0530 (India Standard Time),678.5,683.7,671,673.9
Fri Jul 01 2022 00:00:00 GMT+0530 (India Standard Time),675,679.95,669,676.65
Mon Jul 04 2022 00:00:00 GMT+0530 (India Standard Time),678,694,678,692.3
Tue Jul 05 2022 00:00:00 GMT+0530 (India Standard Time),698,712.9,697,702.65
Wed Jul 06 2022 00:00:00 GMT+0530 (India Standard Time),707,713.6,701.5,702.95
Thu Jul 07 2022 00:00:00 GMT+0530 (India Standard Time),708,714.7,696,698.05
Fri Jul 08 2022 00:00:00 GMT+0530 (India Standard Time),701.25,710.8,701.25,708.1
Mon Jul 11 2022 00:00:00 GMT+0530 (India Standard Time),707.95,721.9,704.35,718.2
Tue Jul 12 2022 00:00:00 GMT+0530 (India Standard Time),718.7,724.4,714.35,717.6
Wed Jul 13 2022 00:00:00 GMT+0530 (India Standard Time),719.9,723.9,715.45,718.85
Thu Jul 14 2022 00:00:00 GMT+0530 (India Standard Time),720.1,721.25,709,712.3
Fri Jul 15 2022 00:00:00 GMT+0530 (India Standard Time),719.45,721.25,705.05,708.5
Mon Jul 18 2022 00:00:00 GMT+0530 (India Standard Time),710,713.65,693,696.5
Tue Jul 19 2022 00:00:00 GMT+0530 (India Standard Time),697,699,688,688.85
Wed Jul 20 2022 00:00:00 GMT+0530 (India Standard Time),694.3,696.75,686.75,687.7
Thu Jul 21 2022 00:00:00 GMT+0530 (India Standard Time),688,693,687.05,687.55
Fri Jul 22 2022 00:00:00 GMT+0530 (India Standard Time),689.05,694.3,687.7,688.65
Mon Jul 25 2022 00:00:00 GMT+0530 (India Standard Time),688,690,682,683.95
Tue Jul 26 2022 00:00:00 GMT+0530 (India Standard Time),684,684.8,675,675.35
Wed Jul 27 2022 00:00:00 GMT+0530 (India Standard Time),675,679.6,672.9,674.35
Thu Jul 28 2022 00:00:00 GMT+0530 (India Standard Time),677,679.25,674,674.9
Fri Jul 29 2022 00:00:00 GMT+0530 (India Standard Time),676.15,683.8,675,677.8
Mon Aug 01 2022 00:00:00 GMT+0530 (India Standard Time),680,685.6,678.4,682.9
Tue Aug 02 2022 00:00:00 GMT+0530 (India Standard Time),682.4,688.95,680.2,685.5
Wed Aug 03 2022 00:00:00 GMT+0530 (India Standard Time),685,688,677,678.3
Thu Aug 04 2022 00:00:00 GMT+0530 (India Standard Time),682,683.45,670.7,673.7
Fri Aug 05 2022 00:00:00 GMT+0530 (India Standard Time),675,694.95,674.1,687.35
Mon Aug 08 2022 00:00:00 GMT+0530 (India Standard Time),680.35,688,678.5,680
Wed Aug 10 2022 00:00:00 GMT+0530 (India Standard Time),682.5,687.95,680.75,682.6
Thu Aug 11 2022 00:00:00 GMT+0530 (India Standard Time),685.45,689.8,681.3,682.65
Fri Aug 12 2022 00:00:00 GMT+0530 (India Standard Time),683.25,687.1,681.05,682.4
Tue Aug 16 2022 00:00:00 GMT+0530 (India Standard Time),693,706.6,691.3,697.65
Wed Aug 17 2022 00:00:00 GMT+0530 (India Standard Time),702,704,697,697.95
Thu Aug 18 2022 00:00:00 GMT+0530 (India Standard Time),698.9,703.5,695,696.25
Fri Aug 19 2022 00:00:00 GMT+0530 (India Standard Time),697.9,698.95,683.1,685.95
Mon Aug 22 2022 00:00:00 GMT+0530 (India Standard Time),684.9,684.9,675,675.3
Tue Aug 23 2022 00:00:00 GMT+0530 (India Standard Time),674.5,678.8,670.25,671.1
Wed Aug 24 2022 00:00:00 GMT+0530 (India Standard Time),673.1,683,672,676.25
Thu Aug 25 2022 00:00:00 GMT+0530 (India Standard Time),678.5,682.8,677.05,677.85
Fri Aug 26 2022 00:00:00 GMT+0530 (India Standard Time),680.9,682.4,678.05,678.85
Mon Aug 29 2022 00:00:00 GMT+0530 (India Standard Time),670,674.95,667.2,670.15
Tue Aug 30 2022 00:00:00 GMT+0530 (India Standard Time),673.5,676.95,672.2,673.5
Thu Sep 01 2022 00:00:00 GMT+0530 (India Standard Time),673,676.85,668.05,668.7
Fri Sep 02 2022 00:00:00 GMT+0530 (India Standard Time),671,672.9,664,664.65
Mon Sep 05 2022 00:00:00 GMT+0530 (India Standard Time),666,669.15,659.15,659.8
Tue Sep 06 2022 00:00:00 GMT+0530 (India Standard Time),662,663.85,651,652.8
Wed Sep 07 2022 00:00:00 GMT+0530 (India Standard Time),652.8,655.4,651,653.15
Thu Sep 08 2022 00:00:00 GMT+0530 (India Standard Time),656,659,652.3,653.85
Fri Sep 09 2022 00:00:00 GMT+0530 (India Standard Time),657.8,659,652.65,653.3
Mon Sep 12 2022 00:00:00 GMT+0530 (India Standard Time),655,656.75,651.6,652.2
Tue Sep 13 2022 00:00:00 GMT+0530 (India Standard Time),655,673.4,653.5,670.25
Wed Sep 14 2022 00:00:00 GMT+0530 (India Standard Time),664.7,678,662.2,663.45
Thu Sep 15 2022 00:00:00 GMT+0530 (India Standard Time),665,676.6,660.15,672.6
Fri Sep 16 2022 00:00:00 GMT+0530 (India Standard Time),670.9,671.7,653.35,654.8
Mon Sep 19 2022 00:00:00 GMT+0530 (India Standard Time),658.3,663.55,654,654.75
Tue Sep 20 2022 00:00:00 GMT+0530 (India Standard Time),657.55,665.05,655.55,656.35
Wed Sep 21 2022 00:00:00 GMT+0530 (India Standard Time),656.4,659.9,651.8,652.45
Thu Sep 22 2022 00:00:00 GMT+0530 (India Standard Time),653,659,648,649.75
Fri Sep 23 2022 00:00:00 GMT+0530 (India Standard Time),651.6,652.95,642,642.8
Mon Sep 26 2022 00:00:00 GMT+0530 (India Standard Time),640,641,629.1,630.55
Tue Sep 27 2022 00:00:00 GMT+0530 (India Standard Time),632,637.6,628,628.8
Wed Sep 28 2022 00:00:00 GMT+0530 (India Standard Time),627.75,627.75,620.25,621.45
Thu Sep 29 2022 00:00:00 GMT+0530 (India Standard Time),623.9,626.9,618,619.55
Fri Sep 30 2022 00:00:00 GMT+0530 (India Standard Time),620.25,626.4,617,621.65
Mon Oct 03 2022 00:00:00 GMT+0530 (India Standard Time),622,625,619.25,620.6
Tue Oct 04 2022 00:00:00 GMT+0530 (India Standard Time),624,631.8,624,629.3
